source,id,title,authors,year,doi,url,venue,auto_exclude_reason
openalex,https://openalex.org/W4220804996,ERS International Congress 2021: highlights from the Respiratory Intensive Care Assembly,Aileen Kharat; Carla Ribeiro; Berrin Er; Christoph Fisser; Daniel López‐Padilla; Foteini Chatzivasiloglou; Leo Heunks; Maxime Patout; Rebecca D’Cruz,2022,10.1183/23120541.00016-2022,https://doi.org/10.1183/23120541.00016-2022,,"no_mv,no_weaning"
openalex,https://openalex.org/W4309460601,Toward Evaluating Critical Factors of Extubation Outcome with XCSR-Generated Rules,Po-Hsun Huang; Lian‐Yu Chen; Wei-Chan Chung; Chau‐Chyun Sheu; Tzu‐Chien Hsiao; Jong‐Rung Tsai,2022,10.3390/bioengineering9110701,https://doi.org/10.3390/bioengineering9110701,,no_mv
openalex,https://openalex.org/W4249876164,"Proceedings of Réanimation 2018, the French Intensive Care Society International Congress",E. Arana Nicolás; Bige Naike; Guillaume Dumas; Ait Hafid; Maury Eric; Piton Gaël; C. D. Le Claire; Renaud Loïc; Benoît Cypriani; Hadrien Winiszewski; Gilles Capellier; Guerpillon Brice; Nausicaa Jean; Berlandson Saint Julien; Muszynska Monika; Thiery Guillaume; Allaouchiche Bernard; Misset Benoît; Philippart François; Parlato Mariana; Rouquette Alexandra; Moucadel Virginie; B. Jean-Pierre; Diehl Jean-Luc; Hamzaoui Olfa; Djillali Annane; Journois Didier; Ben Boutieb; Esteve Myriam; Catherine Fitting; Treluyer Jean-Marc; P Alexandre; Minou Adib‐Conquy; Pouly Olivier; Parmentier-Decrucq Erika; Thibault Duburcq; Thieffry Camille; Daniel Mathieu; Julien Poissy; B Sarah; A. A. El Khattate; Myriam Bizrane; N. Madani; Jihane Belayachi; Rédouane Abouqal; Charuel Tessa; Papazian Antoine; Persico Lucille; Aubrey Aurelie; Barougier Anouck; Ehrmann Stephan; Bodet-Contentin Laetitia,2018,10.1186/s13613-017-0345-7,https://doi.org/10.1186/s13613-017-0345-7,,"no_mv,no_weaning"
openalex,https://openalex.org/W4391935969,A Reinforcement Learning Model for Optimal Treatment Strategies in Intensive Care: Assessment of the Role of Cardiorespiratory Features,Cristian Drudi; Maximiliano Mollura; Li-wei H. Lehman; Riccardo Barbieri,2024,10.1109/ojemb.2024.3367236,https://doi.org/10.1109/ojemb.2024.3367236,,"no_mv,no_weaning"
openalex,https://openalex.org/W4405694163,Artificial intelligence in respiratory care,Manjush Karthika; Jithin K. Sreedharan; Madhuragauri Shevade; Chris Sara Mathew; Saumitra Ray,2024,10.3389/fdgth.2024.1502434,https://doi.org/10.3389/fdgth.2024.1502434,,"no_mv,no_weaning"
openalex,https://openalex.org/W2979187051,AI-Assisted Annotator Using Reinforcement Learning,V. Ratna Saripalli; Dibyajyoti Pati; Michael E. Potter; Gopal Avinash; Charles W. Anderson,2020,10.1007/s42979-020-00356-z,https://doi.org/10.1007/s42979-020-00356-z,,"no_mv,no_weaning"
openalex,https://openalex.org/W2105317471,Atypical Radiological Manifestation of Pulmonary Metastatic Calcification,Eun Hae Kang; Eun Sun Kim; Chul Hwan Kim; Soo‐Youn Ham; Yu Whan Oh,2008,10.3348/kjr.2008.9.2.186,https://doi.org/10.3348/kjr.2008.9.2.186,,"no_mv,no_weaning"
openalex,https://openalex.org/W4220706295,AI and Clinical Decision Making: The Limitations and Risks of Computational Reductionism in Bowel Cancer Screening,Saleem Ameen; Ming-Chao Wong; Kwang-Chien Yee; Paul Turner,2022,10.3390/app12073341,https://doi.org/10.3390/app12073341,,"no_mv,no_weaning"
openalex,https://openalex.org/W4292168348,A narrative review of COVID-19-related acute respiratory distress syndrome (CARDS): “typical” or “atypical” ARDS?,Dan Pu; Xiaoqian Zhai; Yuwen Zhou; Yao Xie; Liansha Tang; Liyuan Yin; Hangtian Liu; Lu Li,2022,10.21037/atm-22-3717,https://doi.org/10.21037/atm-22-3717,,"no_mv,no_weaning"
openalex,https://openalex.org/W4286662321,"Proceedings of Reanimation 2021, the French Intensive Care Society International Congress",Grigoris Gerotziafas,2021,10.1186/s13613-021-00862-0,https://doi.org/10.1186/s13613-021-00862-0,,"no_mv,no_weaning"
openalex,https://openalex.org/W3200683458,Artificial intelligence in thoracic surgery: a narrative review,Valentina Bellini; Marina Valente; Paolo Del Rio; Elena Bignami,2021,10.21037/jtd-21-761,https://doi.org/10.21037/jtd-21-761,,"no_mv,no_weaning"
openalex,https://openalex.org/W4406599594,Setting the ventilator with AI support: challenges and perspectives,Sebastian Fritsch; Maurizio Cecconi,2025,10.1007/s00134-024-07778-w,https://doi.org/10.1007/s00134-024-07778-w,,no_weaning
openalex,https://openalex.org/W4283750538,Predicting the need for blood transfusion in intensive care units with reinforcement learning,Yuqing Wang; Yun Zhao; Linda Petzold,2022,10.1145/3535508.3545523,https://doi.org/10.1145/3535508.3545523,,"no_mv,no_weaning"
openalex,https://openalex.org/W3162151154,Supervised Reinforcement Learning with Recurrent Neural Network for\n Dynamic Treatment Recommendation,Lu Wang; Wei Zhang; Xiaofeng He; Zha Hongyuan,2018,10.48550/arxiv.1807.01473,https://doi.org/10.48550/arxiv.1807.01473,,"no_mv,no_weaning"
openalex,https://openalex.org/W2081938866,Neurological outcome in surgically treated patients with incomplete closed traumatic cervical spinal cord injury,Balraj Singhal; Adil Mohammed; J. Samuel; J. Mües; P. Kluger,2008,10.1038/sc.2008.29,https://doi.org/10.1038/sc.2008.29,,"no_mv,no_weaning"
openalex,https://openalex.org/W4385878427,Artificial Intelligence-Based Methods for Precision Cardiovascular Medicine,Farida Mohsen; Balqees Al-Saadi; Nima Abdi; Sulaiman Khan; Zubair Shah,2023,10.3390/jpm13081268,https://doi.org/10.3390/jpm13081268,,"no_mv,no_weaning"
openalex,https://openalex.org/W4393078381,Deep Learning Model Utilization for Mortality Prediction in Mechanically Ventilated ICU Patients,Negin Ashrafi; Yiming Liu; Xin Xu; Yingqi Wang; Zhiyuan Zhao; Maryam Pishgar,2024,10.1101/2024.03.20.24304653,https://doi.org/10.1101/2024.03.20.24304653,,no_weaning
openalex,https://openalex.org/W4323027598,Optimal Fluid and Vasopressor Interventions in Septic ICU Patients Through Reinforcement Learning Model,"Maximiliano Mollura; Cristian Drudi; Li-wei H. Lehman; Riccardo Barbieri""",2022,10.22489/cinc.2022.189,https://doi.org/10.22489/cinc.2022.189,,"no_mv,no_weaning"
openalex,https://openalex.org/W3177664414,"Percutaneous hepatic melphalan perfusion: Single center experience of procedural characteristics, hemodynamic response, complications, and postoperative recovery",Manuel F. Struck; Peter Kliem; Sebastian Ebel; Alice Bauer; Holger Gößmann; Rhea Veelken; Florian van Bömmel; Timm Dennecke; Sebastian N. Stehr; Felix Girrbach,2021,10.1371/journal.pone.0254817,https://doi.org/10.1371/journal.pone.0254817,,"no_mv,no_weaning"
openalex,https://openalex.org/W2976400109,Machine Learning Method for the Management of Acute Kidney Injury: More Than Just Treating Biomarkers Individually,Zhongheng Zhang,2019,10.2217/bmm-2019-0363,https://doi.org/10.2217/bmm-2019-0363,,"no_mv,no_weaning"
openalex,https://openalex.org/W3134800431,Learning to Treat Hypotensive Episodes in Sepsis Patients Using a Counterfactual Reasoning Framework,Russell Jeter; Li-wei H. Lehman; Christopher S. Josef; Supreeth P. Shashikumar; Shamim Nemati,2021,10.1101/2021.03.03.21252863,https://doi.org/10.1101/2021.03.03.21252863,,"no_mv,no_weaning"
openalex,https://openalex.org/W2946522788,Inverse reinforcement learning in contextual MDPs,Stav Belogolovsky; Philip Korsunsky; Shie Mannor; Chen Tessler; Tom Zahavy,2021,10.1007/s10994-021-05984-x,https://doi.org/10.1007/s10994-021-05984-x,,"no_mv,no_weaning"
openalex,https://openalex.org/W2914785860,European Respiratory Society International Congress 2018: Allied Respiratory Professionals’ report of highlighted sessions,Matthew Rutter; Carlos Augusto Camillo; Peter Coss; Andreja Šajnić; Aisling McGowan; Daniël Langer; Jana De Brandt; Christian Osadnik,2019,10.1183/23120541.00182-2018,https://doi.org/10.1183/23120541.00182-2018,,"no_mv,no_weaning"
openalex,https://openalex.org/W4225280565,A Dosing Strategy Model of Deep Deterministic Policy Gradient Algorithm for Sepsis,Tianlai Lin; Xinjue Zhang; Jianbing Gong; Rundong Tan; Xiang Xu; Lijun Wang; Yingxia Pan; junhui Gao,2022,10.21203/rs.3.rs-1391838/v1,https://doi.org/10.21203/rs.3.rs-1391838/v1,,"no_mv,no_weaning"
openalex,https://openalex.org/W3130516342,Reinforcement Learning in Neurocritical and Neurosurgical Care: Principles and Possible Applications,Ying Liu; Nidan Qiao; Yüksel Altınel,2021,10.1155/2021/6657119,https://doi.org/10.1155/2021/6657119,,"no_mv,no_weaning"
openalex,https://openalex.org/W4376871757,Early prediction of MODS interventions in the intensive care unit using machine learning,Chang Liu; Zhenjie Yao; Pengfei Liu; Yanhui Tu; Hu Chen; Haibo Cheng; Lixin Xie; Kun Xiao,2023,10.1186/s40537-023-00719-2,https://doi.org/10.1186/s40537-023-00719-2,,"no_mv,no_weaning"
openalex,https://openalex.org/W4394842638,Data-Driven Knowledge Transfer in Batch Q* Learning,Elynn Chen; Xi Chen; Wenbo Jing,2024,10.2139/ssrn.4787816,https://doi.org/10.2139/ssrn.4787816,,"no_mv,no_weaning"
openalex,https://openalex.org/W3182516808,Two Consecutive Runs of Veno-Venous Extracorporeal Membrane Oxygenation in a Peripartum Patient with COVID-19 Acute Respiratory Distress Syndrome,Nicolò Sella; Tommaso Pettenuzzo; Michele Della Paolera; Giulio Andreatta; Annalisa Boscolo; Alessandro De Cassai; Luisa Muraro; Arianna Peralta; Paolo Persona; Enrico Petranzan; Francesco Zarantonello; Eugenio Serra; Paolo Navalesi,2021,10.1155/2021/2032197,https://doi.org/10.1155/2021/2032197,,"no_mv,no_weaning"
openalex,https://openalex.org/W4305056706,Generating Synthetic Mixed-type Longitudinal Electronic Health Records for Artificial Intelligent Applications,Tingting Zhu; Jin Li; Benjamin J. Cairns; Jingsong Li,2022,10.21203/rs.3.rs-1258744/v2,https://doi.org/10.21203/rs.3.rs-1258744/v2,,"no_mv,no_weaning"
openalex,https://openalex.org/W2135576638,Peri-operative Levosimendan in Patients Undergoing Cardiac Surgery: An Overview of the Evidence,William Y. Shi; Sheila Li; Nicholas Collins; David Cottee; B. Bastian; Allen James; Ross Mejia,2015,10.1016/j.hlc.2015.03.007,https://doi.org/10.1016/j.hlc.2015.03.007,,"no_mv,no_weaning"
openalex,https://openalex.org/W3013971480,Artificial Intelligence in Neuroanesthesiology and Neurocritical Care,Vanitha Rajagopalan; Dilip Kulkarni,2020,10.1055/s-0040-1701954,https://doi.org/10.1055/s-0040-1701954,,"no_mv,no_weaning"
openalex,https://openalex.org/W3087264992,“Artificial intelligence &amp; COVID-19: (bio)ethical aspects of end of life,Oswaldo Jesus Rodrigues da Motta; Eugênio Silva; Rodrigo Siqueira‐Batista,2020,10.1590/1806-9282.66.s2.5,https://doi.org/10.1590/1806-9282.66.s2.5,,"no_mv,no_weaning"
openalex,https://openalex.org/W3104496894,Prediction of Fluid Responsiveness by Stroke Volume Variation in Children Undergoing Fontan Operation,Yu-Nan Song; Huiyan Hou; Jie Bai; Hongbin Gu,2020,10.1155/2020/2595960,https://doi.org/10.1155/2020/2595960,,"no_mv,no_weaning"
openalex,https://openalex.org/W4220805912,Combining Minimally Invasive Surgery With Ultra-Fast-Track Anesthesia in HeartMate 3 Patients: A Pilot Study,Usaama Ahmad; Mohammad Amen Khattab; Gereon Schaelte; Andreas Goetzenich; Ann C Foldenauer; Ajay Moza; Lachmandath Tewarie; Christian Stoppe; Rüdiger Autschbach; Heike Schnoering; Rashad Zayat,2022,10.1161/circheartfailure.121.008358,https://doi.org/10.1161/circheartfailure.121.008358,,"no_mv,no_weaning"
openalex,https://openalex.org/W4392294486,Indian Society of Critical Care Medicine and Indian Association of Palliative Care Expert Consensus and Position Statements for End-of-life and Palliative Care in the Intensive Care Unit,Raj Kumar Mani; Sushma Bhatnagar; Savita Butola; Roop Gursahani; Dhvani Mehta; Srinagesh Simha; Jigeeshu V. Divatia; Arun Kumar; Shiva Kumar Iyer; Jayita Deodhar; Rajani Bhat; Naveen Salins; Raghu S. Thota; R. S. Mathur; Rajam K Iyer; Sudeep Gupta; Priyadarshini Kulkarni; Sangeetha Murugan; Prashant Nasa; Sheila Nainan Myatra,2024,10.5005/jp-journals-10071-24661,https://doi.org/10.5005/jp-journals-10071-24661,,"no_mv,no_weaning"
openalex,https://openalex.org/W3109391179,Data Science Techniques for COVID-19 in Intensive Care Units.,Sergio Muñoz Lezcano; Fernando López; Alberto Corbí,2020,10.9781/ijimai.2020.11.008,https://doi.org/10.9781/ijimai.2020.11.008,,"no_mv,no_weaning"
openalex,https://openalex.org/W4389048137,"The past, current, and future of neonatal intensive care units with artificial intelligence: a systematic review",Elif Keleş; Ulaş Bağcı,2023,10.1038/s41746-023-00941-5,https://doi.org/10.1038/s41746-023-00941-5,,"no_mv,no_weaning"
openalex,https://openalex.org/W4391171545,RMS: A ML-based system for ICU Respiratory Monitoring and Resource Planning,Matthias Hüser; Xinrui Lyu; Martin Faltys; Alizée Pace; David Berger; Marine Hoche; Stephanie L. Hyland; Hugo Yèche; M. Burger; Tobias M. Merz; Gunnar Rätsch,2024,10.1101/2024.01.23.24301516,https://doi.org/10.1101/2024.01.23.24301516,,"no_mv,no_weaning"
openalex,https://openalex.org/W3210909711,The mediterranean diet: Healthy and sustainable dietary pattern in the time of Sars-Cov-2,Carmela Bagnato; Carmela Perfetto; Flora Labanca; Lorenza Caregaro Negrin,2021,10.3233/mnm-200597,https://doi.org/10.3233/mnm-200597,,"no_mv,no_weaning"
openalex,https://openalex.org/W4307573684,Causal inference using observational intensive care unit data: a systematic review and recommendations for future practice,Jim M Smit; Jesse H. Krijthe; Jasper van Bommel; Jeremy A. Labrecque; Matthieu Komorowski; Diederik Gommers; Marcel Reinders; Michel E. van Genderen,2022,10.1101/2022.10.29.22281684,https://doi.org/10.1101/2022.10.29.22281684,,"no_mv,no_weaning"
openalex,https://openalex.org/W4388040838,"The Anti-Oxidative, Anti-Inflammatory, Anti-Apoptotic, and Anti-Necroptotic Role of Zinc in COVID-19 and Sepsis",George Briassoulis; Panagiotis Briassoulis; Stavroula Ilia; Marianna Miliaraki; Efrossini Briassouli,2023,10.3390/antiox12111942,https://doi.org/10.3390/antiox12111942,,"no_mv,no_weaning"
openalex,https://openalex.org/W3195056547,Characteristics of Musculoskeletal Involvement in Pediatric Patients with Disseminated Sepsis in a Tertiary Care Center,Praveen Sodavarapu; Pebam Sudesh; Nirmal Raj Gopinathan; Muralidharan Jayashree; Praveen Kumar; Karthick Rangasamy,2021,10.1007/s43465-021-00488-1,https://doi.org/10.1007/s43465-021-00488-1,,"no_mv,no_weaning"
openalex,https://openalex.org/W4390668402,"Artificial Intelligence-Enhanced Neurocritical Care for Traumatic Brain Injury : Past, Present and Future",Kyung Ah Kim; Hakseung Kim; Eun Jin Ha; Byung Chul Yoon; Dong‐Joo Kim,2024,10.3340/jkns.2023.0195,https://doi.org/10.3340/jkns.2023.0195,,"no_mv,no_weaning"
openalex,https://openalex.org/W4388211377,Prevention of postoperative atrial fibrillation in cardiac surgery: a quality improvement project,Sinead Egan; Coilin Collins‐Smyth; Shruti Chitnis; Jamie Head; Allison Chiu; Gurdip Bhatti; Sean R. McLean,2023,10.1007/s12630-023-02619-8,https://doi.org/10.1007/s12630-023-02619-8,,"no_mv,no_weaning"
openalex,https://openalex.org/W4391995689,Leveraging artificial intelligence to advance implementation science: potential opportunities and cautions,Katy E. Trinkley; Ruopeng An; Anna Maw; Russell E. Glasgow; Ross C. Brownson,2024,10.1186/s13012-024-01346-y,https://doi.org/10.1186/s13012-024-01346-y,,"no_mv,no_weaning"
openalex,https://openalex.org/W3112130740,The Role of Intermediate Respiratory Care Units in Preventing ICU Collapse during the COVID Pandemic,Sarah Heili-Frades; Miguel María del Pilar Carballosa de; Prieto Alba Naya; Ormaechea Itziar Fernández; Blas Farah Ezzine de; Y. López; Hierro Francisco Jos Laso Del; Perez Ainhoa Izquierdo; Choukri Marwan Mohamed; Mayoral Herminia Ortiz; Debek Abdulkader El Hachem; V. Gimenez; Guzman Marcel Jose Rodriguez; Pastor Elena Cabezas; Pablo Mínguez; Fernández Ignacio Mahillo; González Antonio Herrero; Fuente Lorena de la; Hiscock Luis Jiménez; Vizuete Sandra Pelícano; Armenta Rebeca; Venegas María José Checa; Romero Germán Peces Barba,2020,10.23937/2378-3516/1410147,https://doi.org/10.23937/2378-3516/1410147,,"no_mv,no_weaning"
openalex,https://openalex.org/W4220852125,The Epidemiology and Mechanisms of Lifetime Cardiopulmonary Morbidities Associated With Pre-Pregnancy Obesity and Excessive Gestational Weight Gain,Shantanu Rastogi; Deepa Rastogi,2022,10.3389/fcvm.2022.844905,https://doi.org/10.3389/fcvm.2022.844905,,"no_mv,no_weaning"
openalex,https://openalex.org/W2164276525,Myocardial Protection During Aortic Arch Repair in a Piglet Model: Beating Heart Technique Compared With Crystalloid Cardioplegia,Carina Janssen; S. Kellermann; Frank Münch; Ariawan Purbojo; Robert Cesnjevar; André Rüffer,2015,10.1016/j.athoracsur.2015.06.017,https://doi.org/10.1016/j.athoracsur.2015.06.017,,"no_mv,no_weaning"
openalex,https://openalex.org/W4387338559,Evaluating the Human Safety Net: Observational study of Physician Responses to Unsafe AI Recommendations in high-fidelity Simulation,Paul Festor; Myura Nagendran; Anthony Gordon; A. Aldo Faisal; Matthieu Komorowski,2023,10.1101/2023.10.03.23296437,https://doi.org/10.1101/2023.10.03.23296437,,"no_mv,no_weaning"
openalex,https://openalex.org/W2199953190,Dyspnée au cours de l’assistance ventilatoire mécanique,Matthieu Schmidt; Mathieu Raux; Capucine Morélot‐Panzini; Thomas Similowski; Alexandre Demoule,2012,10.1007/s13546-012-0534-1,https://doi.org/10.1007/s13546-012-0534-1,,"no_mv,no_weaning"
openalex,https://openalex.org/W3117816903,Adaptive Closed-Loop Neuromorphic Controller for Use in Respiratory Pacing,Ricardo Siu,2019,10.25148/etd.fidc007813,https://doi.org/10.25148/etd.fidc007813,,"no_mv,no_weaning"
openalex,https://openalex.org/W38391547,Investigations into the removal of blue green algai cells and toxins from drinking water with biological active filters,Maree J. Smith; Gareth Jones; G. R. Shaw; Geoff Eaglesham; M. Moore; I. Tully,2002,10.3390/antibiotics13020162,https://doi.org/10.3390/antibiotics13020162,,"no_mv,no_weaning"
openalex,https://openalex.org/W1979826602,Meperidine to control shivering associated with platelet transfusion reaction,Mark Friedlander; William H. Noble,1989,10.1007/bf03005348,https://doi.org/10.1007/bf03005348,,"no_mv,no_weaning"
openalex,https://openalex.org/W4211157171,24th International Symposium on Infections in the Critically Ill Patient,Antonio Artigas; Jean Carlet; José Garnacho; Michael S. Niederman; Antoní Torres,2019,10.3390/medsci7020023,https://doi.org/10.3390/medsci7020023,,"no_mv,no_weaning"
openalex,https://openalex.org/W4288684347,Pharmacotherapy consideration of thrombolytic medications in COVID-19-associated ARDS,Shahideh Amini; Aysa Rezabakhsh; Javad Hashemi; Fatemeh Saghafi; Hossein Azizi; Antoni Sureda; Solomon Habtemariam; Hamid Reza Khayat Kashani; Zahra Hesari; Adeleh Sahebnasagh,2022,10.1186/s40560-022-00625-4,https://doi.org/10.1186/s40560-022-00625-4,,"no_mv,no_weaning"
openalex,https://openalex.org/W3136047647,A comprehensive EHR timeseries pre-training benchmark,Matthew B. A. McDermott; Bret Nestor; Evan Kim; Wancong Zhang; Anna Goldenberg; Peter Szolovits; Marzyeh Ghassemi,2021,10.1145/3450439.3451877,https://doi.org/10.1145/3450439.3451877,,"no_mv,no_weaning"
openalex,https://openalex.org/W1525299004,Anesthesia for Thoracic Surgical Procedures,January Tsai; Teresa Moon; Shital Vachhani; Javier Lasala; Peter H Norman; Ronaldo Purugg,2013,10.5772/56104,https://doi.org/10.5772/56104,,"no_mv,no_weaning"
openalex,https://openalex.org/W4394756000,Horizon of Healthcare: AI's Evolutionary Journey and Future Implications,Shifan Khanday; Azza shaloob; Fathima maryam muzammil; Hafsah shehzad; Adia rounak Shriya; Saima Khan,2024,10.30574/wjaets.2024.11.2.0118,https://doi.org/10.30574/wjaets.2024.11.2.0118,,"no_mv,no_weaning"
openalex,https://openalex.org/W3080893920,Deep State-Space Generative Model For Correlated Time-to-Event Predictions,Yuan Xue; Denny Zhou; Nan Du; Andrew M. Dai; Zhen Xu; Kun Zhang; Claire Cui,2020,10.1145/3394486.3403206,https://doi.org/10.1145/3394486.3403206,,"no_mv,no_weaning"
openalex,https://openalex.org/W4386881106,Artificial intelligence in anesthesiology,Freja Gheysen; Steffen Rex,2023,10.56126/75.3.21,https://doi.org/10.56126/75.3.21,,"no_mv,no_weaning"
openalex,https://openalex.org/W4409588336,Deep Learning and Reinforcement Learning in Electronic Health Records,Lincoln Bhattarai,2025,10.20944/preprints202504.1076.v1,https://doi.org/10.20944/preprints202504.1076.v1,,"no_mv,no_weaning"
openalex,https://openalex.org/W4287443455,Operations Research &amp; Statistical Learning Methods to Monitor the Progression of Glaucoma and Chronic Diseases,Isaac H. Jones,2021,10.7302/2971,https://doi.org/10.7302/2971,,"no_mv,no_weaning"
