source,id,title,authors,year,doi,url,venue,auto_exclude_reason
openalex,https://openalex.org/W4394969085,"The occurrence mechanism, assessment, and non-pharmacological treatment of dyspnea",Beiyao Gao; Siyuan Wang; Shan Jiang,2024,10.1515/mr-2024-0006,https://doi.org/10.1515/mr-2024-0006,,"no_mv,no_weaning"
openalex,https://openalex.org/W4406238604,Smart Imitator: Learning from Imperfect Clinical Decisions,Dilruk Perera; Siqi Liu; Kay Choong See; Mengling Feng,2024,10.1093/jamia/ocae320,https://doi.org/10.1093/jamia/ocae320,,"no_mv,no_weaning"
openalex,https://openalex.org/W4393991019,APASL clinical practice guidelines on the management of acute kidney injury in acute-on-chronic liver failure,Rakhi Maiwall; Satender Pal Singh; Paolo Angeli; Richard Moreau; Aleksander Krag; Virender Singh; Ashwani K. Singal; S. S. Tan; Prem Puri; Mamun Al Mahtab; George Lau; Qin Ning; Manoj Kumar; Padaki Nagaraja Rao; Dharmesh Kapoor; Subhash Gupta; Ajay Duseja; Manav Wadhawan; Dinesh Jothimani; Sanjiv Saigal; Sunil Taneja; Akash Shukla; P. Puri; Deepak Govil; Gaurav Pande; Kaushal Madan; C. E. Eapen; Jaya Benjamin; Ashok Chowdhury; Shweta Singh; Vaishali Salao; Jin Mo Yang; Saeed Hamid; S. Shalimar; Sanjiv Jasuja; Anand V. Kulkarni; Madund A. Niriella; Harsh Vardhan Tevethia; Vinod Arora; Rajendra Prasad Mathur; Akash Roy; Ankur Jindal; Neeraj Saraf; Nipun Verma; Arka De; Narendra S. Choudhary; Rohit Mehtani; Phool Chand; Omkar S. Rudra; Shiv Kumar Sarin,2024,10.1007/s12072-024-10650-0,https://doi.org/10.1007/s12072-024-10650-0,,"no_mv,no_weaning"
openalex,https://openalex.org/W4321121294,Adjuvant therapies and sepsis from multidrug resistant bacteria: a narrative review,Vincenzo Pota; Francesco Coppolino; Antonella Paladini; F Maglio; Maria Grazia Sacco; Vittoria Iorio; G Mangoni; Fabiana Broccoli; Maurizio Prete; Pasquale Sansone; Maria Beatrice Passavanti; Alfonso Barbarisi; Caterina Aurilio; Maria Caterina Pace,2023,10.22514/sv.2023.011,https://doi.org/10.22514/sv.2023.011,,"no_mv,no_weaning"
openalex,https://openalex.org/W2287049682,Diabetes mellitus in der Koronarchirurgie: Risiken und Chancen,Achim H. Lauruschkat; Jürgen Ennker,2008,10.1007/s00059-008-3114-4,https://doi.org/10.1007/s00059-008-3114-4,,"no_mv,no_weaning"
openalex,https://openalex.org/W4296524096,The development of machine learning in lung surgery: A narrative review,Anas Taha; Dominik Valentin Flury; Bassey Enodien; Stephanie Taha‐Mehlitz; Ralph A. Schmid,2022,10.3389/fsurg.2022.914903,https://doi.org/10.3389/fsurg.2022.914903,,"no_mv,no_weaning"
openalex,https://openalex.org/W4399859641,Explainable text-tabular models for predicting mortality risk in companion animals,J. J. Burton; Sean Farrell; Peter‐John M. Noble; Noura Al Moubayed,2024,10.1038/s41598-024-64551-1,https://doi.org/10.1038/s41598-024-64551-1,,"no_mv,no_weaning"
openalex,https://openalex.org/W3003196369,"Vitamin D‐Resistant Rickets Diagnostics and Treatment Challenges at Muhimbili National Hospital, Tanzania",Evance Godfrey; Fatima Mussa; Parvina Kazahura; Aika Shoo; Helga Naburi; Karim Manji,2020,10.1155/2020/1547170,https://doi.org/10.1155/2020/1547170,,"no_mv,no_weaning"
openalex,https://openalex.org/W4293061560,Development of a Medium Care Unit Using an Inexperienced Respiratory Staff: Lessons Learned During the COVID-19 Pandemic,Olivier Van Hove; Alexis Gillet; Jérôme Tack; Grégory Reychler; Magda Guaterri; Asuncion Allarin; Justine Thomas; Rolando Espinoza Laimito; F. Bonnier; Michelle Norrenberg; Pauline Daniel; Michel Toussaint; Dimitri Leduc; Bruno Bonnechère; Olivier Taton,2022,10.20944/preprints202205.0299.v1,https://doi.org/10.20944/preprints202205.0299.v1,,"no_mv,no_weaning"
openalex,https://openalex.org/W4255040857,Clinical Approach to the Compromised Host with Fever and Pulmonary Infiltrates,Robert H. Rubin; Reginald E. Greene,1994,10.1007/978-1-4615-2490-8_6,https://doi.org/10.1007/978-1-4615-2490-8_6,,"no_mv,no_weaning"
openalex,https://openalex.org/W4413939521,The Evolution and Impact of Reinforcement Learning in Modern Artificial Intelligence,Gurunathan Sabapathy,2025,10.59573/emsj.9(4).2025.75,https://doi.org/10.59573/emsj.9(4).2025.75,,"no_mv,no_weaning"
openalex,https://openalex.org/W4387734897,Learning to Behave,Floris den Hengst,2023,10.5463/thesis.390,https://doi.org/10.5463/thesis.390,,"no_mv,no_weaning"
openalex,https://openalex.org/W3213286425,Computations of State Ventilation and Respiratory Parameters,Quangang Yang,2021,10.1101/2021.11.08.21266078,https://doi.org/10.1101/2021.11.08.21266078,,no_weaning
openalex,https://openalex.org/W3215278157,Hospitalized Children with Critical SARS-CoV-2 Infection Cared for in a Limited Resource Setting: Multicenter Cohort Study,Emmerson C.F. de Fariasa; Jefferson Pedro Piva; Manoel Jaime Castro Pavão Júnior; Susan C.D. Sales; Luciana Maria Passos Pinto do Nascimento; Dalila C.A. Pavão; Valeria T.S. dos Santos; Andressa H.O. Pinheiroa; Marília Cunha Botelho Alves; Mary L.F. M.F. Mello; Patrícia Barbosa de Carvalho; Maria Cleonice Aguiar Justino; Gleice Clemente; Maria Teresa Terreri,2021,10.21203/rs.3.rs-1044154/v1,https://doi.org/10.21203/rs.3.rs-1044154/v1,,"no_mv,no_weaning"
openalex,https://openalex.org/W4386556605,Hundreds Guide Millions: Adaptive Offline Reinforcement Learning with Expert Guidance,Qisen Yang; Shenzhi Wang; Qihang Zhang; Gao Huang; Shiji Song,2023,10.48550/arxiv.2309.01448,https://doi.org/10.48550/arxiv.2309.01448,,"no_mv,no_weaning"
openalex,https://openalex.org/W3013939823,Artificial Intelligence in Neurointensive Care Unit: A Cautious Leap into Future,Parmod K. Bithal,2020,10.1055/s-0040-1701955,https://doi.org/10.1055/s-0040-1701955,,"no_mv,no_weaning"
openalex,https://openalex.org/W4317890317,The data driven intensive care unit,Lucas Martin Fleuren,2023,10.5463/thesis.116,https://doi.org/10.5463/thesis.116,,"no_mv,no_weaning"
openalex,https://openalex.org/W2266410889,A hebbian based rule reduction approach to neuro-fuzzy modeling,Feng Liu,2008,10.32657/10356/13601,https://doi.org/10.32657/10356/13601,,"no_mv,no_weaning"
openalex,https://openalex.org/W4406141844,Predictive Value of Preoperative Peak Oxygen Uptake for Postoperative Pulmonary Complications in Lung Cancer Patients with Chronic Obstructive Pulmonary Disease: A Single-Center Retrospective Cohort Study,Masaya Noguchi; Toshiki Takemoto; Masashi Shiraishi; Ryuji Sugiya; Hiroki Mizusawa; Tamotsu Kimura; Akira Tamaki; Yasuhiro Tsutani; Yuji Higashimoto,2025,10.1159/000543370,https://doi.org/10.1159/000543370,,"no_mv,no_weaning"
openalex,https://openalex.org/W4226360429,Feasibility of Intelligent Drug Control in the Maintenance Phase of General Anesthesia Based on Convolutional Neural Network,Wei Ren; JIAO CHEN; Jin Liu; Zhongliang Fu; Yao Yu; Xiaoqing Chen; Teng Long,2022,10.21203/rs.3.rs-885651/v1,https://doi.org/10.21203/rs.3.rs-885651/v1,,"no_mv,no_weaning"
openalex,https://openalex.org/W4413833892,Game Theoretical AI for Precision Medicine,Siyuan Guo; Dapeng Wu,2025,10.53941/tai.2025.100011,https://doi.org/10.53941/tai.2025.100011,,"no_mv,no_weaning"
openalex,https://openalex.org/W4311500125,Successful management of hemodynamic instability secondary to saddle pulmonary embolism-induced cardiac arrest using VA-ECMO in advanced malignancy with brain metastases,Jianneng Pan; Xiaoyang Zhou; Zhaojun Xu; Bixin Chen,2022,10.1186/s13019-022-02044-w,https://doi.org/10.1186/s13019-022-02044-w,,"no_mv,no_weaning"
openalex,https://openalex.org/W4223638176,A incorporação da classificação internacional de funcionalidade nos instrumentos de avaliação de pacientes em terapia intensiva,Francisco Wesley de Souza Cavalcante; Emanuela Marques Pereira Sales; Gabriela Gomes Alves Bandeira; Romênia Nogueira Cavalcante; Ellys Rhaiara Nunes Rebouças; Juliana Freire Chagas Vinhote; Nataly Gurgel Campos; Jardel Gonçalves de Sousa Almondes,2022,10.25248/reas.e10087.2022,https://doi.org/10.25248/reas.e10087.2022,,"no_mv,no_weaning"
openalex,https://openalex.org/W4200621485,A Clinical Update on Employing Tocilizumab to Fight COVID-19,Nilanjana Dhara; Sumana Saha; Saptarshi Chatterjee,2021,10.5772/intechopen.99785,https://doi.org/10.5772/intechopen.99785,,"no_mv,no_weaning"
openalex,https://openalex.org/W2619757252,Advanced Directives in Primary Care,Kathryn Sondrini,2024,10.7275/10109960,https://doi.org/10.7275/10109960,,"no_mv,no_weaning"
openalex,https://openalex.org/W4206802251,E-book - Pesquisa e Tecnologia: Protagonismo e Inovações,Geísa de Morais Santana; Júlio César Pereira da Silva; Laísa de Morais Santana,2021,10.4322/978-65-995353-4-5,https://doi.org/10.4322/978-65-995353-4-5,,"no_mv,no_weaning"
openalex,https://openalex.org/W1536824026,Alarmas inteligentes en unidades de cuidados intensivos basada en redes neuronales,Jorge Díaz Fernández,1999,10.20868/upm.thesis.664,https://doi.org/10.20868/upm.thesis.664,,"no_mv,no_weaning"
google_scholar,https://ojs.aaai.org/index.php/AAAI/article/view/26862,Towards safe mechanical ventilation treatment using deep offline reinforcement learning,F Kondrup; T Jiralerspong; E Lau; N de Lara,2023,,https://ojs.aaai.org/index.php/AAAI/article/view/26862,,no_weaning
google_scholar,https://ieeexplore.ieee.org/abstract/document/10122152/,Reinforcement learning model for managing noninvasive ventilation switching policy,X Feng; D Wang; Q Pan; M Yan; X Liu,2023,,https://ieeexplore.ieee.org/abstract/document/10122152/,,no_weaning
google_scholar,https://link.springer.com/article/10.1186/s40635-024-00614-x,Reinforcement learning for intensive care medicine: actionable clinical insights from novel approaches to reward shaping and off-policy model evaluation,LF Roggeveen; A Hassouni; HJ de Grooth,2024,,https://link.springer.com/article/10.1186/s40635-024-00614-x,,no_weaning
google_scholar,https://link.springer.com/article/10.1186/s12911-021-01712-6,Reinforcement learning assisted oxygen therapy for COVID-19 patients under intensive care,H Zheng; J Zhu; W Xie; J Zhong,2021,,https://link.springer.com/article/10.1186/s12911-021-01712-6,,no_weaning
google_scholar,https://www.jmir.org/2025/1/e63847/,Optimizing Vital Signs in Patients With Traumatic Brain Injury: Reinforcement Learning Algorithm Development and Validation,H Zhang; M Diao; S Zhang; P Ni; W Zhang; C Wu,2025,,https://www.jmir.org/2025/1/e63847/,,"no_mv,no_weaning"
google_scholar,https://www.sciencedirect.com/science/article/pii/S0952197623019681,Balancing therapeutic effect and safety in ventilator parameter recommendation: An offline reinforcement learning approach,B Zhang; X Qiu; X Tan,2024,,https://www.sciencedirect.com/science/article/pii/S0952197623019681,,no_weaning
google_scholar,https://yunglau.github.io/assets/pdf/DeepVentRLDM.pdf,Deep Conservative Reinforcement Learning for Personalization of Mechanical Ventilation Treatment,F Kondrup; T Jiralerspong; E Lau; N de Lara; J Shkrob,,,https://yunglau.github.io/assets/pdf/DeepVentRLDM.pdf,,no_weaning
google_scholar,https://ieeexplore.ieee.org/abstract/document/10313431/,Reinforcement learning approach to sedation and delirium management in the intensive care unit,N Eghbali; T Alhanai,2023,,https://ieeexplore.ieee.org/abstract/document/10313431/,,no_weaning
google_scholar,Optimization of the sepsis treatment in the ICU using Reinforcement Learning,Optimization of the sepsis treatment in the ICU using Reinforcement Learning,SG Carreira,2022,,,,"no_mv,no_weaning"
google_scholar,https://www.frontiersin.org/journals/digital-health/articles/10.3389/fdgth.2021.608893/full,Patient-specific sedation management via deep reinforcement learning,N Eghbali; T Alhanai; MM Ghassemi,2021,,https://www.frontiersin.org/journals/digital-health/articles/10.3389/fdgth.2021.608893/full,,"no_mv,no_weaning"
google_scholar,https://link.springer.com/article/10.1007/s13755-025-00364-4,K-cql: an arterial blood gas analysis-based deep offline reinforcement learning algorithm for mechanical ventilation treatment,J Xi; S Dong; H Zhou; Y Zhao,2025,,https://link.springer.com/article/10.1007/s13755-025-00364-4,,no_weaning
google_scholar,https://www.nature.com/articles/s41746-022-00708-4,An interpretable RL framework for pre-deployment modeling in ICU hypotension management,K Zhang; H Wang; J Du; B Chu; AR Arévalo,2022,,https://www.nature.com/articles/s41746-022-00708-4,,no_mv
google_scholar,Optimal Stopping for Medical Treatment with Predictive Information: Theory and Application in ICU Mechanical Ventilation,Optimal Stopping for Medical Treatment with Predictive Information: Theory and Application in ICU Mechanical Ventilation,G Cheng; J Xie; Z Zheng,2020,,,,no_weaning
google_scholar,https://journals.lww.com/ccmjournal/fulltext/2024/02000/does_reinforcement_learning_improve_outcomes_for.29.aspx,Does reinforcement learning improve outcomes for critically ill patients? A systematic review and level-of-readiness assessment,M Otten; AR Jagesar; TA Dam; LA Biesheuvel,2024,,https://journals.lww.com/ccmjournal/fulltext/2024/02000/does_reinforcement_learning_improve_outcomes_for.29.aspx,,no_weaning
google_scholar,https://www.sciencedirect.com/science/article/pii/S1746809415000920,Closed-loop control of anesthesia and mean arterial pressure using reinforcement learning,R Padmanabhan; N Meskin; WM Haddad,2015,,https://www.sciencedirect.com/science/article/pii/S1746809415000920,,"no_mv,no_weaning"
google_scholar,深度 Q 學習用於尋找最佳拔管時機,深度 Q 學習用於尋找最佳拔管時機,YH Chien,2022,,,,"no_mv,no_weaning"
google_scholar,MACHINE LEARNING APPROACHES TO OPTIMISE THE MANAGEMENT OF PATIENTS WITH SEPSIS PHD THESIS,MACHINE LEARNING APPROACHES TO OPTIMISE THE MANAGEMENT OF PATIENTS WITH SEPSIS PHD THESIS,M Komorowski,,,,,"no_mv,no_weaning"
google_scholar,https://arxiv.org/abs/2508.21101,Beyond Prediction: Reinforcement Learning as the Defining Leap in Healthcare AI,D Perera; G Habib; Q Xu; DJ Tan; K He,2025,,https://arxiv.org/abs/2508.21101,,"no_mv,no_weaning"
google_scholar,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0299653,"Machine learning algorithm for ventilator mode selection, pressure and volume control",T Anitha; G Gopu; P Arun Mozhi Devan,2024,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0299653,,no_weaning
google_scholar,https://mehesjournal.com/index.php/pub/article/view/56,Evaluation of the Weaning Process in Patients Undergoing VA-ECMO Using Artificial Intelligence Based Approaches,GÇ Korhan,2025,,https://mehesjournal.com/index.php/pub/article/view/56,,no_mv
google_scholar,Satisficing Measure for Extubation Decision Analytics,Satisficing Measure for Extubation Decision Analytics,Z Lou; M Sun; J Xie; H Zhou,2024,,,,no_mv
google_scholar,https://arxiv.org/abs/1712.00654,Representation and reinforcement learning for personalized glycemic control in septic patients,WH Weng; M Gao; Z He; S Yan; P Szolovits,2017,,https://arxiv.org/abs/1712.00654,,no_weaning
google_scholar,The Importance of Modeling Patient State in Reinforcement Learning for Precision Medicine.”,The Importance of Modeling Patient State in Reinforcement Learning for Precision Medicine.”,BE Engelhardt; N Prasad; LF Cheng; C Chivers,2021,,,,"no_mv,no_weaning"
google_scholar,https://www.sciencedirect.com/science/article/pii/S0306437921001010,Electronic health records based reinforcement learning for treatment optimizing,T Li; Z Wang; W Lu; Q Zhang; D Li,2022,,https://www.sciencedirect.com/science/article/pii/S0306437921001010,,"no_mv,no_weaning"
google_scholar,https://www.sciencedirect.com/science/article/pii/S2772941924000589,Enhancing heart disease prediction with reinforcement learning and data augmentation,R Gayathri; SKB Sangeetha,2024,,https://www.sciencedirect.com/science/article/pii/S2772941924000589,,"no_mv,no_weaning"
google_scholar,https://www.sciencedirect.com/science/article/pii/S0933365724000538,Clinical knowledge-guided deep reinforcement learning for sepsis antibiotic dosing recommendations,Y Wang; A Liu; J Yang; L Wang; N Xiong,2024,,https://www.sciencedirect.com/science/article/pii/S0933365724000538,,"no_mv,no_weaning"
google_scholar,https://pmc.ncbi.nlm.nih.gov/articles/PMC12137509/,"Reinforcement learning for healthcare operations management: methodological framework, recent developments, and future research directions",Q Wu; J Han; Y Yan; YH Kuo,2025,,https://pmc.ncbi.nlm.nih.gov/articles/PMC12137509/,,"no_mv,no_weaning"
google_scholar,https://link.springer.com/article/10.1186/s40537-025-01215-5,Enhance differential privacy mechanisms for clinical data analysis using CNNs and reinforcement learning,R Batchala; P Jain; M Gyanchandani; S Shukla,2025,,https://link.springer.com/article/10.1186/s40537-025-01215-5,,no_weaning
google_scholar,https://pmc.ncbi.nlm.nih.gov/articles/PMC8378637/,Trajectory inspection: A method for iterative clinician-driven design of reinforcement learning studies,CX Ji; M Oberst; S Kanjilal,2021,,https://pmc.ncbi.nlm.nih.gov/articles/PMC8378637/,,no_mv
google_scholar,https://dl.acm.org/doi/abs/10.1145/3219819.3219961,Supervised reinforcement learning with recurrent neural network for dynamic treatment recommendation,L Wang; W Zhang; X He; H Zha,2018,,https://dl.acm.org/doi/abs/10.1145/3219819.3219961,,no_weaning
google_scholar,https://www.sciencedirect.com/science/article/pii/S0012369215511963,Pulmonary complications following lung resection: a comprehensive analysis of incidence and possible risk factors,F Steéphan; S Boucheseiche; J Hollande; A Flahault,2000,,https://www.sciencedirect.com/science/article/pii/S0012369215511963,,no_mv
google_scholar,https://pmc.ncbi.nlm.nih.gov/articles/PMC7233064/,Interpretable batch IRL to extract clinician goals in ICU hypotension management,S Srinivasan; F Doshi-Velez,2020,,https://pmc.ncbi.nlm.nih.gov/articles/PMC7233064/,,"no_mv,no_weaning"
google_scholar,https://pmc.ncbi.nlm.nih.gov/articles/PMC8075511/,Is deep reinforcement learning ready for practical applications in healthcare? A sensitivity analysis of duel-DDQN for hemodynamic management in sepsis patients,MY Lu; Z Shahn; D Sow; F Doshi-Velez,2021,,https://pmc.ncbi.nlm.nih.gov/articles/PMC8075511/,,"no_mv,no_weaning"
google_scholar,https://pmc.ncbi.nlm.nih.gov/articles/PMC7233066/,"Identifying distinct, effective treatments for acute hypotension with SODA-RL: safely optimized diverse accurate reinforcement learning",J Futoma; MA Masood,2020,,https://pmc.ncbi.nlm.nih.gov/articles/PMC7233066/,,no_weaning
google_scholar,https://pmc.ncbi.nlm.nih.gov/articles/PMC9748596/,Computer clinical decision support that automates personalized clinical care: a challenging but needed healthcare delivery strategy,AH Morris; C Horvat; B Stagg,2022,,https://pmc.ncbi.nlm.nih.gov/articles/PMC9748596/,,"no_mv,no_weaning"
google_scholar,https://www.criticalcare.theclinics.com/article/S0749-0704(24)00055-1/abstract,A Clinician's guide to understanding bias in critical clinical prediction models,J Matos; J Gallifant; A Chowdhury,2024,,https://www.criticalcare.theclinics.com/article/S0749-0704(24)00055-1/abstract,,no_weaning
google_scholar,https://www.nature.com/articles/s41591-018-0213-5,The artificial intelligence clinician learns optimal treatment strategies for sepsis in intensive care,M Komorowski; LA Celi; O Badawi; AC Gordon,2018,,https://www.nature.com/articles/s41591-018-0213-5,,no_weaning
google_scholar,Markov Decision Processes: Application to Treatment Planning,Markov Decision Processes: Application to Treatment Planning,M Baucum; A Khojandi,2022,,,,"no_mv,no_weaning"
google_scholar,https://www.perinatology.theclinics.com/article/S0095-5108(20)30042-7/abstract,Machine learning to support hemodynamic intervention in the neonatal intensive care unit,D Van Laere; M Meeus; C Beirnaert,2020,,https://www.perinatology.theclinics.com/article/S0095-5108(20)30042-7/abstract,,no_mv
openalex,https://openalex.org/W3006345215,Ethical Issues of Artificial Intelligence in Medicine,Tokio Matsuzaki,2018,,https://openalex.org/W3006345215,,"no_mv,no_weaning"
openalex,https://openalex.org/W4412321701,Fagligt notat angående etablering af en ordning vedrørende tilskud til investeringer i nye teknologier på økologiske bedrifter.,Michael Nørremark; Frank W Oudshoorn; Claus Aage Grøn Sørensen; Margit Bak Jensen; Peter T. Thomsen; Troels Kristensen; Ole Green; Jens Kristian Kristensen; Tavs Nyord; Bent Borg Jensen; Karin Hjelholt Jensen; Peter Lund; Jørn Nygaard Sørensen; Marianne G. Bertelsen; Lillie Andersen; Karen Koefoed Petersen; Carl‐Otto Ottosen,2011,,https://openalex.org/W4412321701,,"no_mv,no_weaning"
openalex,https://openalex.org/W3012372767,"The Value Driven Pharmacist: Basics of Access, Cost, and Quality 2nd Edition",Carriann Smith; Annette McFarland; Chad A. Knoderer; Joseph Jordan; Trish Devine; Jessica E. Wilhoite,2020,,https://openalex.org/W3012372767,,"no_mv,no_weaning"
arxiv,http://arxiv.org/abs/1905.13167v1,Defining Admissible Rewards for High Confidence Policy Evaluation,Niranjani Prasad; Barbara E Engelhardt; Finale Doshi-Velez,2019,,http://arxiv.org/abs/1905.13167v1,arXiv,"no_mv,no_weaning"
